Id_orden,Id_productos,Cantidad,Subtotal,Precio_unitario
321,19,3,5182821,1727607
321,2,1,215558,215558
321,5,2,977150,488575
322,1,1,523885,523885
323,10,1,2833623,2833623
323,14,2,4687970,2343985
323,16,2,3756368,1878184
323,5,1,882111,882111
323,7,3,923382,307794
324,6,2,338336,169168
324,16,3,3415023,1138341
324,3,1,642863,642863
324,10,3,1653981,551327
324,12,3,5003772,1667924
325,17,1,962516,962516
325,8,1,775863,775863
325,15,3,6419493,2139831
325,7,2,1779110,889555
325,9,1,2960781,2960781
326,2,3,5032608,1677536
327,7,2,5474254,2737127
327,14,2,663372,331686
327,9,1,370018,370018
328,6,1,447206,447206
328,21,1,2015714,2015714
328,1,3,7745091,2581697
328,16,2,3815382,1907691
328,17,1,2988925,2988925
329,8,1,561310,561310
329,4,1,1880550,1880550
329,11,1,1725096,1725096
330,3,3,6545259,2181753
330,16,1,1978150,1978150
331,7,2,1793680,896840
331,20,2,3433018,1716509
332,15,3,4962108,1654036
332,7,2,1996266,998133
333,5,1,1326939,1326939
333,2,1,616026,616026
333,19,2,4146838,2073419
334,6,3,2422851,807617
334,11,3,8144802,2714934
334,8,1,2574817,2574817
334,10,3,3340323,1113441
335,14,3,6605727,2201909
336,19,2,2641854,1320927
336,16,1,1945625,1945625
337,8,2,5160920,2580460
337,11,1,2632070,2632070
338,19,2,670978,335489
338,1,1,2124060,2124060
339,2,3,1683114,561038
339,14,2,4454752,2227376
339,17,1,498511,498511
339,13,3,606315,202105
339,16,3,5566437,1855479
340,5,2,2305400,1152700
340,12,3,1591641,530547
341,16,3,4285731,1428577
342,15,3,7794141,2598047
342,19,1,2057740,2057740
343,5,3,6292191,2097397
343,13,3,8420043,2806681
343,6,1,2781107,2781107
343,12,1,1764300,1764300
344,17,2,2563156,1281578
344,2,3,8157048,2719016
344,10,3,7688058,2562686
345,3,2,759792,379896
345,20,3,8939097,2979699
346,2,2,4203662,2101831
346,4,3,964317,321439
346,13,2,3373862,1686931
347,21,3,1293129,431043
347,18,3,3025878,1008626
348,11,3,1878885,626295
348,8,3,6470841,2156947
349,7,3,5771679,1923893
349,8,2,756842,378421
349,11,1,1713694,1713694
349,12,2,4095094,2047547
349,9,2,4506468,2253234
350,4,2,5508916,2754458
350,16,2,5948104,2974052
350,18,3,1275786,425262
350,19,1,2070463,2070463
350,10,1,486259,486259
351,6,1,1307387,1307387
351,10,1,770564,770564
351,3,2,1562468,781234
351,4,1,2333922,2333922
352,10,2,4841884,2420942
353,16,2,4023366,2011683
353,12,3,8562006,2854002
354,10,1,414029,414029
355,8,3,8561850,2853950
356,14,3,8579205,2859735
356,19,2,4378108,2189054
356,11,3,8828397,2942799
357,18,2,1740634,870317
357,15,2,2202384,1101192
357,20,2,3419742,1709871
357,10,2,696940,348470
357,5,1,1631096,1631096
358,15,3,7185840,2395280
358,6,2,1829078,914539
358,20,1,2944899,2944899
359,6,1,322601,322601
359,8,2,5119466,2559733
360,15,2,1847668,923834
360,9,1,2509242,2509242
361,11,2,1541046,770523
362,15,3,4244499,1414833
362,18,1,254543,254543
362,6,2,4489412,2244706
363,15,1,168011,168011
363,11,3,7322100,2440700
364,11,3,6012975,2004325
364,10,2,1242170,621085
364,16,3,6476976,2158992
364,20,1,734783,734783
364,5,3,7382679,2460893
365,10,1,1834557,1834557
366,8,1,2700771,2700771
366,15,3,2905551,968517
366,12,3,7074069,2358023
366,3,1,1315711,1315711
366,11,1,244575,244575
367,18,2,5979618,2989809
368,17,2,1931164,965582
369,11,3,4993245,1664415
369,20,2,1541060,770530
369,17,3,5830962,1943654
369,2,2,3538946,1769473
370,1,2,2884406,1442203
370,10,2,5006286,2503143
370,12,1,1054691,1054691
371,14,3,5783043,1927681
371,15,3,5661762,1887254
371,10,1,2612811,2612811
371,6,3,1533111,511037
372,7,2,4706544,2353272
372,10,2,854618,427309
373,13,2,1767108,883554
373,3,3,6264813,2088271
373,1,3,7596039,2532013
373,14,1,985746,985746
373,9,1,1751257,1751257
374,18,2,5209082,2604541
374,16,2,4444814,2222407
374,2,3,6281571,2093857
375,1,1,1251747,1251747
375,21,2,5673366,2836683
376,4,2,5708854,2854427
376,10,1,269296,269296
376,14,1,1312732,1312732
376,6,2,859728,429864
377,12,3,6439977,2146659
377,19,3,1954710,651570
377,16,2,4599378,2299689
377,14,3,7688490,2562830
377,9,1,1238577,1238577
378,19,1,1490839,1490839
378,2,2,1436634,718317
379,6,2,3819138,1909569
379,2,3,4929318,1643106
379,9,1,1365745,1365745
380,17,1,2784148,2784148
380,3,1,546398,546398
380,21,3,2553054,851018
381,11,1,2391521,2391521
381,21,3,4874520,1624840
381,10,1,204096,204096
381,9,1,2323365,2323365
381,12,2,3429068,1714534
382,14,1,798250,798250
382,11,3,3232251,1077417
382,6,1,2493169,2493169
382,4,3,7064241,2354747
383,18,1,700427,700427
383,4,1,2161245,2161245
383,14,2,2913666,1456833
383,15,3,5012166,1670722
383,3,1,2003621,2003621
384,17,3,1942293,647431
384,11,1,689867,689867
384,6,3,2241294,747098
384,10,3,3300966,1100322
384,1,2,1351462,675731
385,5,2,1237192,618596
385,3,1,228879,228879
386,14,1,2917354,2917354
386,2,3,7913883,2637961
386,7,1,2117473,2117473
386,4,1,1211211,1211211
387,3,2,5900120,2950060
388,4,1,2674098,2674098
389,19,1,2962702,2962702
389,7,2,545442,272721
390,5,3,3940191,1313397
391,12,3,7625220,2541740
391,21,1,565679,565679
391,6,3,625962,208654
391,17,3,3180465,1060155
391,8,3,2860224,953408
392,6,3,1691751,563917
392,18,1,2264748,2264748
392,1,3,6423303,2141101
393,19,3,1800453,600151
393,6,1,1638232,1638232
393,15,2,3857540,1928770
394,17,2,1246616,623308
394,8,2,1336960,668480
395,4,2,2718194,1359097
395,17,3,960972,320324
395,5,1,1526215,1526215
395,16,2,1270750,635375
396,10,1,2473291,2473291
396,15,2,2737638,1368819
396,21,2,1883642,941821
396,20,1,2145133,2145133
397,6,3,1773366,591122
397,1,2,3974698,1987349
397,16,3,8736453,2912151
398,4,1,1805959,1805959
399,19,2,1970056,985028
399,4,2,1979930,989965
399,6,3,5537133,1845711
399,3,1,1126726,1126726
400,16,3,5486127,1828709
400,9,2,4291520,2145760
400,19,3,8039577,2679859
400,20,2,4364556,2182278
401,9,2,4404892,2202446
401,5,2,2236272,1118136
401,15,3,2143764,714588
401,4,1,567766,567766
401,18,3,1115037,371679
402,16,3,786576,262192
403,13,3,4564056,1521352
403,20,1,1419836,1419836
404,20,2,1993926,996963
404,4,2,5854040,2927020
404,3,2,4412518,2206259
404,17,3,3742509,1247503
404,16,3,4773684,1591228
405,18,2,4075842,2037921
405,1,2,3456938,1728469
405,2,2,4155876,2077938
405,14,1,287823,287823
405,4,1,2484828,2484828
406,6,1,1460550,1460550
406,16,3,5345763,1781921
406,14,2,1217562,608781
407,16,3,2416845,805615
407,18,3,1151334,383778
407,20,2,2509482,1254741
407,21,2,5258044,2629022
407,19,2,5475264,2737632
408,10,1,2626583,2626583
408,11,1,687701,687701
408,2,2,3226590,1613295
409,1,2,3297802,1648901
409,11,2,3246660,1623330
409,13,1,2923441,2923441
409,4,1,1188568,1188568
409,14,1,2868256,2868256
410,19,2,1260254,630127
410,3,2,1724210,862105
410,20,1,2408283,2408283
411,2,3,6927177,2309059
411,15,2,2536560,1268280
411,14,1,2120064,2120064
412,1,3,1679673,559891
412,11,2,1139336,569668
412,13,3,8944866,2981622
412,19,1,1559149,1559149
412,20,2,4517528,2258764
413,6,2,3957358,1978679
413,20,1,2234366,2234366
413,10,3,1397757,465919
414,7,3,5508672,1836224
414,10,1,2769646,2769646
414,9,3,1607097,535699
414,2,3,7725354,2575118
414,20,1,2632460,2632460
415,9,3,6430260,2143420
415,3,2,2059418,1029709
415,19,2,943084,471542
416,17,3,7244112,2414704
416,10,2,1978366,989183
416,14,2,3674744,1837372
417,20,3,7339929,2446643
417,17,1,228027,228027
417,15,3,6945600,2315200
418,19,1,2921622,2921622
418,16,3,6329934,2109978
419,21,3,8336445,2778815
419,18,1,2340557,2340557
419,14,1,1677878,1677878
420,5,2,3741512,1870756
420,8,2,840456,420228
420,21,3,3011352,1003784
420,10,2,2539210,1269605
421,21,3,8015250,2671750
421,6,1,1852325,1852325
421,9,1,626299,626299
422,7,1,1452501,1452501
422,1,2,4371682,2185841
423,14,2,1444462,722231
423,21,1,1233794,1233794
423,2,2,5825330,2912665
423,7,3,2664405,888135
423,6,3,981405,327135
424,1,3,4199445,1399815
424,2,1,1857110,1857110
424,3,2,5934392,2967196
424,11,3,1586316,528772
425,5,1,2339248,2339248
425,8,3,7753368,2584456
425,4,3,3618477,1206159
425,17,2,1057060,528530
426,20,2,3062250,1531125
426,4,3,5356713,1785571
427,14,1,598010,598010
427,7,1,1048036,1048036
428,15,3,1153704,384568
428,14,2,4775070,2387535
428,9,2,1247588,623794
429,18,3,3549756,1183252
429,14,2,1515606,757803
429,16,2,4286448,2143224
430,10,3,8782698,2927566
430,1,1,2966888,2966888
430,2,1,1211087,1211087
431,13,2,3558730,1779365
431,10,1,1798258,1798258
431,12,2,2824032,1412016
431,4,1,1137592,1137592
431,8,2,2064848,1032424
432,15,3,5562294,1854098
432,11,1,1299392,1299392
433,16,2,3764170,1882085
434,14,3,3733761,1244587
434,4,3,1285092,428364
434,6,2,3830516,1915258
435,18,3,8523102,2841034
435,11,1,2793067,2793067
435,15,2,5677926,2838963
435,1,1,162900,162900
435,2,2,1978352,989176
436,11,1,811955,811955
436,19,1,2315795,2315795
436,3,3,8618580,2872860
437,20,2,4087370,2043685
437,14,2,1419960,709980
438,6,2,1966512,983256
438,19,1,1888524,1888524
438,11,2,1825796,912898
439,13,1,2492644,2492644
439,19,3,8150781,2716927
439,8,3,3327801,1109267
439,1,1,2089550,2089550
440,9,1,1832062,1832062
440,6,3,5846853,1948951
441,9,3,1926609,642203
441,5,1,2355523,2355523
441,3,2,4105976,2052988
441,12,3,6667833,2222611
441,6,1,1091553,1091553
442,7,2,4445382,2222691
442,9,2,1392190,696095
443,7,3,8971005,2990335
443,20,1,1904607,1904607
443,21,1,1863474,1863474
443,10,1,270683,270683
444,9,1,1700373,1700373
444,8,3,8594106,2864702
444,15,2,1019228,509614
445,16,1,1505791,1505791
446,7,1,549630,549630
446,13,3,1189275,396425
446,14,1,1546126,1546126
446,9,1,2125233,2125233
447,20,1,1213914,1213914
447,21,3,8247099,2749033
447,2,2,2837614,1418807
448,12,3,2707023,902341
448,5,2,1724942,862471
448,18,3,6651360,2217120
448,2,2,4226580,2113290
449,3,3,7124274,2374758
449,11,2,1489468,744734
450,4,1,2243841,2243841
450,11,2,3324866,1662433
450,2,2,2673350,1336675
451,20,2,3955548,1977774
451,9,1,1473482,1473482
451,17,3,6631665,2210555
452,18,1,942387,942387
452,15,1,378871,378871
453,6,2,2482916,1241458
453,2,1,2109297,2109297
454,4,2,5004788,2502394
454,16,2,4139966,2069983
454,2,2,1243640,621820
454,15,3,2312946,770982
455,12,1,1004521,1004521
456,6,2,5024860,2512430
456,21,3,7819527,2606509
456,17,1,2597575,2597575
457,17,3,2722080,907360
458,3,2,517786,258893
458,8,2,1323334,661667
458,16,2,3433634,1716817
458,4,3,1784667,594889
459,5,2,5832616,2916308
459,1,2,4108892,2054446
459,3,3,3838809,1279603
460,1,3,7611669,2537223
460,11,1,1036536,1036536
460,2,1,2849638,2849638
460,15,2,3010952,1505476
460,20,1,446638,446638
461,20,1,1156969,1156969
461,13,2,1048164,524082
461,3,1,1023349,1023349
461,21,1,1779499,1779499
461,9,2,2690214,1345107
462,4,2,3926884,1963442
462,10,3,4351977,1450659
463,5,1,2203627,2203627
463,12,2,3555530,1777765
463,4,2,2552168,1276084
463,20,3,8004033,2668011
463,17,2,1056838,528419
464,12,3,5810535,1936845
464,20,1,319609,319609
464,6,3,4750143,1583381
464,14,2,5974390,2987195
465,21,2,4723134,2361567
465,5,3,8593980,2864660
466,3,2,2819880,1409940
466,10,1,685989,685989
466,15,3,4230015,1410005
466,14,1,2344007,2344007
466,21,2,2778678,1389339
467,2,1,2291827,2291827
467,18,2,3764656,1882328
467,3,1,2098910,2098910
467,21,3,7603110,2534370
467,17,2,3281794,1640897
468,19,1,627880,627880
468,3,3,8774580,2924860
468,17,2,1806192,903096
469,13,1,1895885,1895885
469,2,3,4195272,1398424
470,19,3,3785406,1261802
470,15,2,1870278,935139
470,20,1,926312,926312
471,20,2,5948962,2974481
472,14,3,675423,225141
473,13,1,205803,205803
474,21,2,3698154,1849077
474,16,3,8023494,2674498
475,10,2,1035136,517568
475,20,1,716708,716708
475,12,1,950281,950281
475,13,1,216627,216627
476,1,2,5741044,2870522
476,7,1,2875206,2875206
477,14,1,511102,511102
477,18,2,4187494,2093747
478,16,1,638463,638463
478,14,1,789305,789305
479,16,3,3502986,1167662
479,21,1,1386612,1386612
479,1,3,5379144,1793048
479,15,1,1550268,1550268
480,4,3,5883147,1961049
481,16,1,2194708,2194708
481,19,2,4377710,2188855
481,18,3,7886994,2628998
481,10,3,8144391,2714797
482,8,2,5135220,2567610
482,2,2,4941044,2470522
482,17,1,1273439,1273439
482,1,3,5698803,1899601
483,4,3,5939043,1979681
483,16,1,826681,826681
483,12,2,1912300,956150
483,15,2,3184400,1592200
484,8,3,8716446,2905482
484,17,2,1400236,700118
484,21,2,3574670,1787335
484,11,2,5946432,2973216
485,16,2,1023030,511515
485,6,3,6526158,2175386
485,7,1,876835,876835
486,6,2,1146440,573220
486,20,2,4441666,2220833
487,8,1,226045,226045
487,7,2,2487816,1243908
487,18,2,5978482,2989241
488,6,1,417032,417032
488,17,2,3912306,1956153
489,20,1,656202,656202
490,8,1,2486321,2486321
490,16,2,1568176,784088
490,9,3,6935073,2311691
490,11,3,8874081,2958027
490,12,1,361485,361485
491,15,3,978096,326032
491,4,3,1776378,592126
491,20,1,2792101,2792101
491,19,1,1011452,1011452
492,6,3,6721209,2240403
492,10,3,1699410,566470
492,15,1,2864104,2864104
493,11,1,1991754,1991754
493,5,2,355260,177630
493,4,1,2136688,2136688
494,10,1,1265750,1265750
494,17,2,3781344,1890672
494,6,2,5580128,2790064
495,5,2,2214128,1107064
495,17,1,1948613,1948613
496,14,1,2006309,2006309
496,15,1,191727,191727
496,17,3,6959751,2319917
496,12,1,505585,505585
497,11,2,815632,407816
497,13,2,611164,305582
497,6,3,8521506,2840502
498,19,3,8759271,2919757
498,2,3,4171074,1390358
499,13,2,366288,183144
499,18,2,4727436,2363718
499,10,3,2297949,765983
499,11,3,5532717,1844239
500,21,3,4794258,1598086
500,7,3,5539857,1846619
500,18,1,1414714,1414714
500,15,1,305064,305064
501,11,1,539313,539313
501,13,3,7393071,2464357
501,5,2,4673282,2336641
501,17,2,5632516,2816258
501,10,1,248237,248237
502,18,3,3705075,1235025
503,10,3,1839678,613226
503,14,3,1204290,401430
504,9,1,350206,350206
504,17,3,2019714,673238
504,12,2,2799478,1399739
505,1,2,2809884,1404942
505,15,2,5894550,2947275
505,11,3,7657059,2552353
505,8,3,2211246,737082
505,18,3,5202132,1734044
506,8,2,4111024,2055512
506,4,1,764688,764688
506,11,3,5806446,1935482
506,17,2,987422,493711
506,7,1,410859,410859
507,5,1,1698932,1698932
507,16,3,7071825,2357275
507,7,2,5234510,2617255
507,15,3,6979839,2326613
508,9,2,4406568,2203284
508,19,3,5696097,1898699
508,16,1,755431,755431
508,14,3,2049588,683196
509,15,1,1041887,1041887
509,5,2,4270794,2135397
509,17,1,807833,807833
509,19,3,5097270,1699090
510,20,2,1225566,612783
511,12,3,4093890,1364630
512,17,1,643846,643846
513,10,2,4376238,2188119
513,12,1,749237,749237
513,21,1,2623063,2623063
514,2,1,2200149,2200149
514,10,1,663080,663080
514,20,3,4837017,1612339
514,7,1,337411,337411
515,16,2,3465068,1732534
515,19,2,5381060,2690530
515,10,1,731004,731004
515,15,3,8458521,2819507
516,15,1,2770477,2770477
516,21,3,8296569,2765523
516,5,2,3548362,1774181
516,11,1,1808415,1808415
517,18,3,3940185,1313395
517,2,3,1563963,521321
517,15,1,254035,254035
518,21,1,2745032,2745032
518,10,3,7708521,2569507
518,18,1,2541778,2541778
518,4,3,2833149,944383
518,3,2,4516438,2258219
519,4,3,7142340,2380780
520,1,1,1178806,1178806
520,9,3,7742460,2580820
521,3,3,1016025,338675
521,18,2,495146,247573
521,11,2,3965966,1982983
521,13,1,1890369,1890369
522,17,2,3504540,1752270
523,3,3,2565891,855297
523,4,2,1508246,754123
523,20,1,1221873,1221873
524,5,2,3716482,1858241
525,2,2,1822178,911089
525,20,1,395374,395374
526,13,1,1881504,1881504
526,4,2,2463708,1231854
526,11,2,1314738,657369
527,7,1,2654018,2654018
528,8,1,1279473,1279473
528,16,1,1485199,1485199
528,17,2,4939914,2469957
528,19,2,849102,424551
528,13,2,542484,271242
529,21,3,7825758,2608586
529,8,3,1727283,575761
529,1,1,2476611,2476611
529,9,3,2030052,676684
530,19,1,2816734,2816734
530,14,3,3010080,1003360
530,15,1,1715755,1715755
531,6,1,154198,154198
531,8,2,5507058,2753529
531,18,2,5778254,2889127
531,14,1,152277,152277
531,15,1,2172435,2172435
532,20,2,5603336,2801668
532,9,1,2604335,2604335
532,13,3,3989715,1329905
533,6,3,7170396,2390132
534,3,1,2484042,2484042
534,10,2,3923562,1961781
534,21,1,2710393,2710393
534,13,3,4455189,1485063
534,4,3,4761348,1587116
535,15,3,4497144,1499048
535,9,2,2066840,1033420
535,8,2,5329084,2664542
536,1,3,6446121,2148707
536,5,1,190175,190175
536,21,3,2633586,877862
537,18,1,2872511,2872511
537,16,3,1425465,475155
537,13,3,839409,279803
537,21,3,6051618,2017206
538,12,2,5344160,2672080
539,13,1,2090673,2090673
539,6,2,1918924,959462
539,1,2,378544,189272
540,1,3,4952430,1650810
540,9,1,527346,527346
541,21,2,608666,304333
541,10,2,4434222,2217111
541,8,3,8075583,2691861
541,19,1,179928,179928
541,16,1,2827795,2827795
542,4,2,1730064,865032
542,9,3,2888193,962731
542,19,3,7568241,2522747
542,17,3,8037150,2679050
543,6,1,1238943,1238943
543,3,3,3318465,1106155
543,19,3,3901842,1300614
543,5,1,2993648,2993648
543,20,1,2992624,2992624
544,20,2,5676814,2838407
544,9,3,8629269,2876423
544,18,1,1504757,1504757
544,15,2,3713122,1856561
544,1,2,1321042,660521
545,15,3,3275469,1091823
545,16,1,1315735,1315735
545,12,2,4766180,2383090
545,17,2,2952828,1476414
545,2,1,1793575,1793575
546,11,3,769251,256417
546,3,3,3289056,1096352
547,3,2,2907228,1453614
547,8,1,2775612,2775612
547,7,3,1667094,555698
547,6,1,2163125,2163125
548,1,1,602316,602316
548,19,2,2299500,1149750
548,11,2,756614,378307
548,9,2,4659350,2329675
549,3,3,5967975,1989325
549,20,1,2772902,2772902
550,19,1,1732909,1732909
550,4,2,845496,422748
550,3,1,410056,410056
550,2,2,759602,379801
551,20,1,2991911,2991911
551,14,1,2495698,2495698
551,3,1,1386970,1386970
552,13,3,8751249,2917083
552,4,3,583461,194487
552,14,2,3520554,1760277
552,8,2,3891210,1945605
553,20,3,4579632,1526544
553,4,3,2871975,957325
553,11,1,580711,580711
553,1,1,2646345,2646345
553,15,3,1299906,433302
554,7,2,3831662,1915831
554,19,2,5508074,2754037
554,5,2,1859638,929819
554,17,1,727441,727441
554,9,1,403718,403718
555,10,2,4604410,2302205
555,19,3,4951455,1650485
556,19,1,2119325,2119325
556,18,2,5361094,2680547
556,5,2,2741620,1370810
557,1,3,8984991,2994997
557,17,1,390407,390407
557,19,1,2276964,2276964
558,2,3,2982450,994150
558,14,1,1582572,1582572
558,12,1,2951208,2951208
558,7,2,4220854,2110427
558,18,3,4616772,1538924
559,19,1,589763,589763
559,11,2,653932,326966
559,10,2,2140508,1070254
559,14,1,2829183,2829183
559,20,1,1115839,1115839
560,20,3,4621425,1540475
560,7,3,5180064,1726688
560,8,1,1829032,1829032
560,16,1,178208,178208
561,1,1,2476545,2476545
561,3,1,747277,747277
561,12,2,3994410,1997205
562,21,2,668300,334150
562,19,1,985181,985181
563,10,1,1248902,1248902
563,6,3,2643006,881002
564,18,1,240144,240144
564,8,1,1248020,1248020
564,6,1,238054,238054
565,13,2,2063598,1031799
565,4,2,4126912,2063456
566,12,3,2606205,868735
566,21,3,8291718,2763906
567,3,1,953969,953969
567,4,3,5208801,1736267
567,5,3,5159220,1719740
567,19,2,5329382,2664691
568,21,3,4151673,1383891
568,8,1,1524392,1524392
568,2,1,373384,373384
568,7,3,3974136,1324712
569,17,2,2055210,1027605
569,19,3,1474344,491448
570,20,2,5711252,2855626
570,3,3,5159355,1719785
570,6,2,4652784,2326392
570,17,2,1801548,900774
571,12,3,6675924,2225308
571,17,2,2550960,1275480
571,16,3,5495067,1831689
572,21,2,2266160,1133080
572,2,2,2133696,1066848
572,7,2,3865350,1932675
572,8,2,5093002,2546501
572,19,1,1719119,1719119
573,18,1,1387521,1387521
573,3,2,4652182,2326091
573,5,2,2230868,1115434
574,2,2,4222100,2111050
574,15,2,3730544,1865272
574,17,2,4473692,2236846
574,11,2,2590252,1295126
574,14,2,507350,253675
575,15,2,5713628,2856814
575,8,1,1656144,1656144
576,10,3,6902403,2300801
577,21,1,449258,449258
577,3,2,621126,310563
577,9,3,2970438,990146
577,8,2,1949588,974794
577,4,3,4592814,1530938
578,10,3,8050506,2683502
578,9,1,2428034,2428034
578,7,2,371586,185793
579,10,2,5165004,2582502
579,12,3,599619,199873
579,13,2,5786912,2893456
580,5,2,2260612,1130306
580,13,3,7836213,2612071
580,8,3,6348093,2116031
580,19,3,6255768,2085256
580,7,2,1020378,510189
581,7,1,1989960,1989960
581,14,2,4984590,2492295
581,20,1,1721606,1721606
582,19,2,381210,190605
582,5,2,5826818,2913409
583,11,2,3683702,1841851
583,8,3,7214622,2404874
583,14,2,3035352,1517676
584,1,2,5066330,2533165
584,19,3,8037528,2679176
584,2,3,7671063,2557021
584,5,2,3498730,1749365
584,18,1,1788446,1788446
585,18,2,1879898,939949
586,4,3,4283325,1427775
586,11,1,869002,869002
586,19,1,2980675,2980675
586,15,3,2685177,895059
587,20,2,525136,262568
588,7,2,2680834,1340417
588,3,1,1127438,1127438
589,17,1,1696239,1696239
589,3,3,589002,196334
589,15,1,1520581,1520581
590,13,3,5714856,1904952
590,6,2,876824,438412
590,4,2,2032076,1016038
590,5,1,1012671,1012671
591,14,3,7686324,2562108
591,16,2,5228238,2614119
591,6,1,2257532,2257532
592,9,2,836618,418309
592,7,2,5373836,2686918
592,1,1,2355602,2355602
592,5,2,5075038,2537519
593,15,3,1596336,532112
593,21,2,5721550,2860775
593,19,2,3209016,1604508
593,2,3,4192770,1397590
594,20,1,2740974,2740974
594,6,3,5886780,1962260
594,14,2,3526802,1763401
594,8,3,2758263,919421
595,4,2,5568742,2784371
595,13,3,4122819,1374273
595,2,3,1289832,429944
595,8,3,3183696,1061232
595,6,2,3750050,1875025
596,4,2,3740134,1870067
596,12,2,1682770,841385
596,3,2,2039562,1019781
596,21,3,1011639,337213
596,17,2,524124,262062
597,21,3,8951292,2983764
598,13,2,616876,308438
598,11,1,1201116,1201116
598,21,1,722441,722441
598,7,2,5922846,2961423
599,16,3,8717256,2905752
599,15,1,1985946,1985946
599,3,1,2124626,2124626
599,19,2,1653640,826820
600,1,1,893384,893384
600,20,2,1341456,670728
601,13,1,1998253,1998253
601,6,2,1792670,896335
601,3,1,294472,294472
601,1,3,7147869,2382623
601,9,1,2004126,2004126
602,21,3,8515797,2838599
603,13,3,4329615,1443205
604,2,2,1992300,996150
604,20,1,1721373,1721373
604,1,1,988800,988800
604,21,1,217270,217270
605,1,3,8867331,2955777
605,21,1,1075128,1075128
605,11,1,2935474,2935474
605,7,1,850646,850646
606,14,3,1804974,601658
607,11,3,3056163,1018721
607,18,3,5421054,1807018
607,7,2,1313376,656688
608,7,2,3012604,1506302
608,4,1,212891,212891
609,21,1,2074245,2074245
609,11,1,426892,426892
609,1,3,3953805,1317935
609,13,3,8300595,2766865
610,2,2,2829452,1414726
610,3,3,6736119,2245373
610,7,1,2398908,2398908
611,6,3,2122662,707554
611,9,2,1770782,885391
611,4,3,4450950,1483650
611,11,3,6516603,2172201
611,13,1,1555533,1555533
612,20,3,6098613,2032871
613,17,1,238975,238975
613,8,3,2010987,670329
613,21,2,2283036,1141518
613,1,3,5841750,1947250
614,20,1,726949,726949
614,3,2,4483620,2241810
615,7,1,2842906,2842906
615,5,1,1148512,1148512
615,13,3,7975527,2658509
616,11,3,948375,316125
616,5,3,5670567,1890189
616,9,3,4079604,1359868
616,21,1,1110537,1110537
617,11,3,1130406,376802
617,8,3,3574815,1191605
617,7,3,3248991,1082997
618,13,3,526032,175344
618,17,1,2212097,2212097
618,11,1,957258,957258
618,6,1,2810727,2810727
618,15,1,1006560,1006560
619,3,3,7356093,2452031
619,6,1,1141156,1141156
620,3,3,2935581,978527
620,14,1,1928455,1928455
620,15,1,2691124,2691124
620,10,1,1421296,1421296
620,6,2,5135376,2567688
621,21,1,1658195,1658195
621,7,2,3468522,1734261
621,9,1,2124315,2124315
621,16,2,3845840,1922920
622,20,2,3885268,1942634
622,14,1,1409262,1409262
622,5,3,7209510,2403170
622,16,1,2468829,2468829
622,1,3,2660808,886936
623,13,2,2675868,1337934
623,15,2,5015588,2507794
623,10,3,6500421,2166807
624,11,1,2118212,2118212
625,5,1,203830,203830
625,7,3,5159253,1719751
626,13,2,4406652,2203326
626,14,2,5677506,2838753
626,21,3,1346334,448778
626,12,2,625702,312851
627,13,3,2492991,830997
628,14,3,4836132,1612044
628,9,3,6598284,2199428
629,2,3,3555357,1185119
629,13,1,2153726,2153726
629,14,1,1665881,1665881
630,21,1,1246100,1246100
631,15,1,639603,639603
631,5,1,2852798,2852798
631,9,3,5286213,1762071
631,8,2,5217070,2608535
631,6,1,2324901,2324901
632,14,2,2421236,1210618
632,6,3,4252800,1417600
633,18,3,1568286,522762
633,13,1,2818333,2818333
633,19,3,4783464,1594488
633,10,1,1278357,1278357
633,14,3,3086439,1028813
634,10,1,556305,556305
634,1,1,1902546,1902546
634,6,3,5695089,1898363
634,16,3,4078158,1359386
635,6,3,2140287,713429
635,21,1,2190408,2190408
635,12,1,2258114,2258114
635,20,1,2040208,2040208
636,7,1,1237800,1237800
636,6,2,3997114,1998557
636,21,3,8307039,2769013
636,2,1,2819396,2819396
636,20,1,484746,484746
637,3,2,839072,419536
637,13,2,548860,274430
637,4,3,3404217,1134739
638,16,2,360620,180310
638,4,3,7778859,2592953
638,1,1,556184,556184
638,2,1,2340829,2340829
639,13,3,6994044,2331348
640,16,3,5853777,1951259
640,21,2,3410370,1705185
640,11,3,4766913,1588971
641,8,2,5423836,2711918
641,12,1,1643294,1643294
641,13,2,1140348,570174
642,15,3,5505918,1835306
643,1,1,2375620,2375620
643,20,2,2384884,1192442
644,15,3,5648334,1882778
644,20,3,2814768,938256
644,16,1,2826273,2826273
645,1,3,4546053,1515351
645,12,3,6040665,2013555
645,2,1,2694948,2694948
646,13,2,4294000,2147000
646,20,3,1714023,571341
646,3,3,5292639,1764213
646,12,2,5393342,2696671
647,5,3,6799797,2266599
647,17,1,686289,686289
648,3,1,2021862,2021862
648,10,1,2172361,2172361
648,18,3,7253175,2417725
648,15,1,1170709,1170709
649,6,1,1974075,1974075
649,3,3,817695,272565
650,11,2,2148648,1074324
650,13,3,3691716,1230572
651,4,1,1545869,1545869
651,5,1,2565802,2565802
651,18,3,1263699,421233
651,16,3,4768779,1589593
652,13,1,1236718,1236718
652,18,1,1370443,1370443
652,14,1,617172,617172
652,8,1,1577060,1577060
653,7,2,3489306,1744653
653,4,3,471120,157040
653,19,2,819128,409564
653,12,3,7189443,2396481
653,5,1,1778000,1778000
654,11,3,8020101,2673367
